,element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,id,name,cost,position,home_team,away_team,team_x
161,621,24,West Ham,0,True,2023-08-26T16:30:00Z,1.0,3.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-128,1241,128,256,621,Jack Hinshelwood,45,MID,Brighton,West Ham,Brighton
162,156,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-1480,13473,469,1949,156,Enock Agyei,44,MID,Burnley,Aston Villa,Burnley
163,157,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,90,0,0,0,5,0,0,0,0,0,0,0,6,4.4,1.3,8.0,1.4,1,0.09,0.01,0.10,2.27,40,163,62030,6700,6537,157,Ameen Al-Dakhil,40,DEF,Burnley,Aston Villa,Burnley
164,158,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-217,2513,46,263,158,Samuel Bastien,49,MID,Burnley,Aston Villa,Burnley
165,159,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,54,-1741,12555,272,2013,159,Manuel Benson Hedilazio,54,MID,Burnley,Aston Villa,Burnley
166,160,34,Spurs,-1,True,2023-09-02T14:00:00Z,2.0,5.0,4,73,0,0,0,5,0,0,0,1,0,0,0,11,21.0,0.4,0.0,2.1,1,0.00,0.00,0.00,2.14,40,-65950,335461,1834,67784,160,Jordan Beyer,40,DEF,Burnley,Aston Villa,Burnley
167,161,34,Spurs,5,True,2023-09-02T14:00:00Z,2.0,5.0,4,45,1,0,0,3,0,0,0,1,0,0,0,18,33.6,23.9,22.0,8.0,0,0.19,0.17,0.36,1.21,49,-3578,16075,191,3769,161,Josh Brownhill,48,MID,Burnley,Aston Villa,Burnley
168,162,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-354,2856,100,454,162,Darko Churlinov,44,MID,Burnley,Aston Villa,Burnley
169,163,34,Spurs,1,True,2023-09-02T14:00:00Z,2.0,5.0,4,16,0,0,0,0,0,0,0,0,0,0,0,2,1.6,0.9,2.0,0.5,0,0.00,0.01,0.01,0.13,49,-251,2384,46,297,163,Jack Cork,49,MID,Burnley,Aston Villa,Burnley
170,164,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-431,1797,0,431,164,Dara Costelloe,45,MID,Burnley,Aston Villa,Burnley
171,165,34,Spurs,5,True,2023-09-02T14:00:00Z,2.0,5.0,4,90,0,1,0,5,0,0,0,0,0,0,0,20,21.2,17.4,2.0,4.1,1,0.03,0.20,0.23,2.27,50,-380,6344,250,630,165,Josh Cullen,50,MID,Burnley,Aston Villa,Burnley
172,166,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1021,11806,107,1128,166,CJ Egan-Riley,40,DEF,Burnley,Aston Villa,Burnley
173,167,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-2345,17784,146,2491,167,Hjalmar Ekdal,40,DEF,Burnley,Aston Villa,Burnley
174,168,34,Spurs,6,True,2023-09-02T14:00:00Z,2.0,5.0,4,90,1,0,0,5,0,0,0,0,0,0,0,25,40.0,13.1,42.0,9.5,1,0.54,0.05,0.59,2.27,50,8353,41532,12259,3906,168,Lyle Foster,50,FWD,Burnley,Aston Villa,Burnley
175,170,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,45,0,0,0,2,0,0,0,1,0,0,0,2,7.0,14.7,2.0,2.4,1,0.00,0.09,0.09,1.06,49,322,3785,724,402,170,Jóhann Berg Gudmundsson,49,MID,Burnley,Aston Villa,Burnley
176,171,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-179,1683,0,179,171,Luke McNally,40,DEF,Burnley,Aston Villa,Burnley
177,172,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-1848,20201,165,2013,172,Arijanet Muric,44,GKP,Burnley,Aston Villa,Burnley
178,173,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,90,0,0,0,5,0,0,0,0,0,0,0,17,32.4,0.3,11.0,4.4,1,0.04,0.00,0.04,2.27,45,-422,20241,987,1409,173,Dara O'Shea,45,DEF,Burnley,Aston Villa,Burnley
179,174,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-247,2997,180,427,174,Michael Obafemi,49,FWD,Burnley,Aston Villa,Burnley
180,175,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-115,1415,0,115,175,Bailey Peacock-Farrell,40,GKP,Burnley,Aston Villa,Burnley
181,176,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,90,0,0,0,5,0,0,0,0,0,0,0,11,7.4,17.7,0.0,2.5,1,0.00,0.10,0.10,2.27,45,-1535,25674,695,2230,176,Connor Roberts,45,DEF,Burnley,Aston Villa,Burnley
182,177,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,54,-1779,18363,636,2415,177,Jay Rodriguez,54,FWD,Burnley,Aston Villa,Burnley
183,178,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-5793,72868,1316,7109,178,Charlie Taylor,40,DEF,Burnley,Aston Villa,Burnley
184,179,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-127,1673,0,127,179,Bobby Thomas,40,DEF,Burnley,Aston Villa,Burnley
185,180,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-442,1471,0,442,180,Scott Twine,49,MID,Burnley,Aston Villa,Burnley
186,181,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-822,21656,363,1185,181,Lawrence Vigouroux,40,GKP,Burnley,Aston Villa,Burnley
187,182,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1802,15516,171,1973,182,Victor da Silva,45,DEF,Burnley,Aston Villa,Burnley
188,183,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,55,-1296,6514,0,1296,183,Wout Weghorst,55,FWD,Burnley,Aston Villa,Burnley
189,184,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-1165,4615,55,1220,184,Anass Zaroury,49,MID,Burnley,Aston Villa,Burnley
190,475,34,Spurs,1,True,2023-09-02T14:00:00Z,2.0,5.0,4,45,0,0,0,2,0,0,0,0,0,0,0,8,12.2,12.3,0.0,2.5,1,0.00,0.01,0.01,1.06,49,-1592,13132,248,1840,475,Sander Berge,49,MID,Burnley,Aston Villa,Burnley
191,594,34,Spurs,1,True,2023-09-02T14:00:00Z,2.0,5.0,4,59,0,0,0,3,0,0,0,0,0,0,0,7,14.0,15.8,5.0,3.5,1,0.03,0.18,0.21,1.35,55,-784,12509,1086,1870,594,Zeki Amdouni,55,FWD,Burnley,Aston Villa,Burnley
192,596,34,Spurs,1,True,2023-09-02T14:00:00Z,2.0,5.0,4,90,0,0,0,5,0,0,0,0,0,5,0,21,38.2,0.0,0.0,3.8,1,0.00,0.00,0.00,2.27,45,-3015,95514,2144,5159,596,James Trafford,45,GKP,Burnley,Aston Villa,Burnley
193,600,34,Spurs,1,True,2023-09-02T14:00:00Z,2.0,5.0,4,30,0,0,0,2,0,0,0,0,0,0,0,5,5.2,14.4,4.0,2.4,0,0.00,0.25,0.25,0.92,49,-512,3717,66,578,600,Nathan Redmond,49,MID,Burnley,Aston Villa,Burnley
194,605,34,Spurs,5,True,2023-09-02T14:00:00Z,2.0,5.0,4,67,0,1,0,5,0,0,0,0,0,0,0,12,13.0,11.1,14.0,3.8,1,0.08,0.31,0.39,2.14,50,-76,3570,270,346,605,Luca Koleosho,50,MID,Burnley,Aston Villa,Burnley
195,608,34,Spurs,1,True,2023-09-02T14:00:00Z,2.0,5.0,4,22,0,0,0,0,0,0,0,0,0,0,0,3,6.2,21.3,14.0,4.2,0,0.06,0.05,0.11,0.13,49,-129,1775,54,183,608,Jacob Bruun Larsen,49,MID,Burnley,Aston Villa,Burnley
196,622,34,Spurs,0,True,2023-09-02T14:00:00Z,2.0,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-242,5114,94,336,622,Owen Dodgson,40,DEF,Burnley,Aston Villa,Burnley
197,126,26,Luton,3,True,2023-08-25T19:00:00Z,3.0,0.0,3,90,0,0,1,0,0,0,0,0,0,0,0,15,17.6,4.4,2.0,2.4,1,0.00,0.03,0.03,0.43,50,-30708,274953,16445,47153,126,Moisés Caicedo Corozo,49,MID,Chelsea,Luton,Chelsea
198,145,26,Luton,6,True,2023-08-25T19:00:00Z,3.0,0.0,3,90,0,0,1,0,0,0,0,0,0,1,0,25,12.6,0.0,0.0,1.3,1,0.00,0.00,0.00,0.43,45,80409,454370,119120,38711,145,Robert Sánchez,45,GKP,Chelsea,Luton,Chelsea
199,185,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-153,1114,0,153,185,Ethan Ampadu,40,DEF,Chelsea,Luton,Chelsea
200,187,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-18912,41488,0,18912,187,Kepa Arrizabalaga,50,GKP,Chelsea,Luton,Chelsea
201,188,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,65,-378,2477,0,378,188,Pierre-Emerick Aubameyang,65,FWD,Chelsea,Luton,Chelsea
202,189,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-21,143,0,21,189,César Azpilicueta,45,DEF,Chelsea,Luton,Chelsea
203,190,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-50,381,0,50,190,Abdul Rahman Baba,40,DEF,Chelsea,Luton,Chelsea
204,191,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-675,3478,90,765,191,Benoît Badiashile,44,DEF,Chelsea,Luton,Chelsea
205,192,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-150,2014,82,232,192,Marcus Bettinelli,40,GKP,Chelsea,Luton,Chelsea
206,354,30,Sheffield Utd,7,False,2023-08-27T13:00:00Z,1.0,2.0,3,90,0,1,0,1,0,0,0,0,0,0,2,33,31.8,73.9,33.0,13.9,1,0.29,0.47,0.76,0.73,74,-51505,388414,16674,68179,354,Jack Grealish,74,MID,Sheffield Utd,Man City,Man City
207,355,30,Sheffield Utd,4,False,2023-08-27T13:00:00Z,1.0,2.0,3,90,1,0,0,1,0,0,1,0,0,0,0,14,34.2,12.9,97.0,14.4,1,1.93,0.01,1.94,0.73,140,64397,8571562,91189,26792,355,Erling Haaland,141,FWD,Sheffield Utd,Man City,Man City
208,356,30,Sheffield Utd,2,False,2023-08-27T13:00:00Z,1.0,2.0,3,85,0,0,0,1,0,0,0,0,0,0,0,19,14.6,29.9,14.0,5.9,1,0.05,0.21,0.26,0.32,50,-6917,97267,9635,16552,356,Mateo Kovačić,50,MID,Sheffield Utd,Man City,Man City
209,357,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-8763,28517,1108,9871,357,Aymeric Laporte,49,DEF,Sheffield Utd,Man City,Man City
210,361,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-5761,58823,816,6577,361,Stefan Ortega Moreno,39,GKP,Sheffield Utd,Man City,Man City
211,363,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-343,2284,122,465,363,Máximo Perrone,44,MID,Sheffield Utd,Man City,Man City
212,364,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-434,3992,141,575,364,Kalvin Phillips,49,MID,Sheffield Utd,Man City,Man City
213,365,30,Sheffield Utd,10,False,2023-08-27T13:00:00Z,1.0,2.0,3,90,1,0,0,1,0,0,0,0,0,0,3,39,51.8,19.3,37.0,10.8,1,0.27,0.09,0.36,0.73,56,114816,984866,204457,89641,365,Rodrigo Hernandez,57,MID,Sheffield Utd,Man City,Man City
214,366,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-8414,75219,1572,9986,366,Sergio Gómez,39,DEF,Sheffield Utd,Man City,Man City
215,367,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-851,13112,185,1036,367,Zack Steffen,40,GKP,Sheffield Utd,Man City,Man City
216,368,30,Sheffield Utd,0,False,2023-08-27T13:00:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,53,-805451,715882,1349,806800,368,John Stones,53,DEF,Sheffield Utd,Man City,Man City
217,369,30,Sheffield Utd,2,False,2023-08-27T13:00:00Z,1.0,2.0,3,90,0,0,0,1,0,0,0,0,0,0,0,20,17.2,46.3,11.0,7.5,1,0.04,0.43,0.47,0.73,51,282609,816739,315193,32584,369,Kyle Walker,52,DEF,Sheffield Utd,Man City,Man City
218,566,27,Everton,0,False,2023-08-26T14:00:00Z,0.0,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-8581,15133,343,8924,566,Matheus Luiz Nunes,50,MID,Everton,Wolves,Man City
219,616,30,Sheffield Utd,2,False,2023-08-27T13:00:00Z,1.0,2.0,3,90,0,0,0,1,0,0,0,0,0,0,0,14,15.4,29.8,0.0,4.5,1,0.00,0.04,0.04,0.73,50,163007,505315,191775,28768,616,Joško Gvardiol,51,DEF,Sheffield Utd,Man City,Man City
220,209,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,69,-109781,190697,2460,112241,209,Mason Mount,68,MID,Man Utd,Nott'm Forest,Man Utd
221,370,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-114,734,0,114,370,Alex Telles,45,DEF,Man Utd,Nott'm Forest,Man Utd
222,371,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-578,3190,51,629,371,Amad Diallo,44,MID,Man Utd,Nott'm Forest,Man Utd
223,372,28,Nott'm Forest,2,True,2023-08-26T14:00:00Z,3.0,2.0,3,84,0,0,0,2,0,0,0,0,0,0,0,15,12.8,48.3,27.0,8.8,1,0.19,0.52,0.71,1.22,69,-16163,105491,5049,21212,372,Antony Matheus dos Santos,69,MID,Man Utd,Nott'm Forest,Man Utd
224,373,28,Nott'm Forest,12,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,1,1,0,2,0,0,0,1,0,0,3,35,65.6,48.8,49.0,16.3,1,1.21,0.54,1.75,1.24,85,-292843,2084571,59506,352349,373,Bruno Borges Fernandes,85,MID,Man Utd,Nott'm Forest,Man Utd
225,374,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1662,15382,500,2162,374,Brandon Williams,40,DEF,Man Utd,Nott'm Forest,Man Utd
226,375,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1433,18683,749,2182,375,Eric Bailly,40,DEF,Man Utd,Nott'm Forest,Man Utd
227,376,28,Nott'm Forest,7,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,1,0,0,2,0,0,0,0,0,0,0,24,60.0,8.8,50.0,11.9,1,1.09,0.06,1.15,1.24,55,-51845,385502,12017,63862,376,Carlos Henrique Casimiro,54,MID,Man Utd,Nott'm Forest,Man Utd
228,377,28,Nott'm Forest,1,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,0,0,2,0,0,0,0,0,0,0,15,15.2,7.0,0.0,2.2,1,0.00,0.05,0.05,1.24,49,-22431,127889,6300,28731,377,Diogo Dalot Teixeira,49,DEF,Man Utd,Nott'm Forest,Man Utd
229,379,28,Nott'm Forest,9,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,1,0,0,2,0,0,0,0,0,0,2,32,43.8,27.9,35.0,10.7,1,0.28,0.14,0.42,1.24,59,-6036,41387,1671,7707,379,Christian Eriksen,59,MID,Man Utd,Nott'm Forest,Man Utd
230,380,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1740,28375,1562,3302,380,Álvaro Fernández Carreras,40,DEF,Man Utd,Nott'm Forest,Man Utd
231,381,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-2575,6223,0,2575,381,Frederico Rodrigues de Paula Santos,50,MID,Man Utd,Nott'm Forest,Man Utd
232,382,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-33447,204157,12144,45591,382,Alejandro Garnacho,49,MID,Man Utd,Nott'm Forest,Man Utd
233,383,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,61,5588,952,891,383,Hannibal Mejbri,44,MID,Man Utd,Nott'm Forest,Man Utd
234,384,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1001,11065,75,1076,384,Tom Heaton,40,GKP,Man Utd,Nott'm Forest,Man Utd
235,386,28,Nott'm Forest,1,True,2023-08-26T14:00:00Z,3.0,2.0,3,45,0,0,0,0,0,0,0,0,0,0,0,6,15.0,20.7,2.0,3.8,0,0.00,0.02,0.02,0.26,45,-1902,15398,310,2212,386,Victor Lindelöf,45,DEF,Man Utd,Nott'm Forest,Man Utd
236,387,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-8283,36738,847,9130,387,Harry Maguire,43,DEF,Man Utd,Nott'm Forest,Man Utd
237,388,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-390,1952,48,438,388,Kobbie Mainoo,44,MID,Man Utd,Nott'm Forest,Man Utd
238,389,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-687,3582,72,759,389,Tyrell Malacia,44,DEF,Man Utd,Nott'm Forest,Man Utd
239,390,28,Nott'm Forest,1,True,2023-08-26T14:00:00Z,3.0,2.0,3,59,0,0,0,2,0,0,0,0,0,0,0,3,1.4,14.5,11.0,2.7,1,0.04,0.02,0.06,1.00,65,145,25571,3185,3040,390,Anthony Martial,65,FWD,Man Utd,Nott'm Forest,Man Utd
240,391,28,Nott'm Forest,1,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,0,0,2,0,0,0,0,0,0,0,18,17.4,16.0,2.0,3.5,1,0.00,0.04,0.04,1.24,49,-86811,536182,10127,96938,391,Lisandro Martínez,49,DEF,Man Utd,Nott'm Forest,Man Utd
241,392,28,Nott'm Forest,1,True,2023-08-26T14:00:00Z,3.0,2.0,3,5,0,0,0,0,0,0,0,0,0,0,0,3,3.4,10.2,0.0,1.4,0,0.00,0.00,0.00,0.02,49,-940,6645,162,1102,392,Scott McTominay,49,MID,Man Utd,Nott'm Forest,Man Utd
