,element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,id,name,cost,position,home_team,away_team,team_x
242,394,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1041,12839,1134,2175,394,Facundo Pellistri Rebollo,44,MID,Man Utd,Nott'm Forest,Man Utd
243,395,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,45,0,0,0,2,0,0,0,0,0,0,0,10,6.2,4.7,0.0,1.1,1,0.00,0.03,0.03,0.97,51,153927,657743,194149,40222,395,Raphaël Varane,50,DEF,Man Utd,Nott'm Forest,Man Utd
244,396,28,Nott'm Forest,7,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,2,0,2,0,0,0,1,0,0,0,21,23.6,19.3,29.0,7.2,1,0.12,0.58,0.70,1.24,90,-440243,3998525,97260,537503,396,Marcus Rashford,89,MID,Man Utd,Nott'm Forest,Man Utd
245,397,28,Nott'm Forest,1,True,2023-08-26T14:00:00Z,3.0,2.0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.6,4.0,0.6,0,0.00,0.01,0.01,0.23,69,-11151,75676,1811,12962,397,Jadon Sancho,69,MID,Man Utd,Nott'm Forest,Man Utd
246,398,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,55,-690805,1657045,66683,757488,398,Luke Shaw,54,DEF,Man Utd,Nott'm Forest,Man Utd
247,399,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1490,13616,499,1989,399,Shola Shoretire,44,FWD,Man Utd,Nott'm Forest,Man Utd
248,400,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-676,4576,111,787,400,Donny van de Beek,49,MID,Man Utd,Nott'm Forest,Man Utd
249,401,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,0,0,2,0,0,0,1,0,0,0,15,18.8,5.8,2.0,2.7,1,0.00,0.04,0.04,1.24,46,147802,584869,188893,41091,401,Aaron Wan-Bissaka,46,DEF,Man Utd,Nott'm Forest,Man Utd
250,508,22,Bournemouth,0,False,2023-08-26T11:30:00Z,0.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-2649,17649,719,3368,508,Sergio Reguilón,44,DEF,Bournemouth,Spurs,Man Utd
251,597,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,0,0,2,0,0,0,1,0,2,0,8,13.6,0.0,0.0,1.4,1,0.00,0.00,0.00,1.24,50,-14126,2756246,117188,131314,597,André Onana,50,GKP,Man Utd,Nott'm Forest,Man Utd
252,617,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,70,-11014,71469,6421,17435,617,Rasmus Højlund,70,FWD,Man Utd,Nott'm Forest,Man Utd
253,632,28,Nott'm Forest,0,True,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-140,1174,48,188,632,Omari Forson,45,MID,Man Utd,Nott'm Forest,Man Utd
254,669,31,Arsenal,0,False,2023-09-03T15:30:00Z,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,195,1579,322,127,669,Radek Vítek,40,GKP,Man Utd,Nott'm Forest,Man Utd
255,204,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,913,20780,3661,2748,204,Lewis Hall,45,DEF,Newcastle,Liverpool,Newcastle
256,402,29,Liverpool,2,True,2023-08-27T15:30:00Z,1.0,2.0,3,90,0,0,0,2,0,0,0,0,0,0,0,7,0.0,5.1,36.0,4.0,1,0.59,0.02,0.61,0.95,64,-89888,561157,13929,103817,402,Miguel Almirón Rejala,64,MID,Newcastle,Liverpool,Newcastle
257,403,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,8,0,0,0,1,0,0,0,0,0,0,0,4,2.4,1.0,2.0,0.5,0,0.00,0.01,0.01,0.48,45,-78157,432435,7439,85596,403,Elliot Anderson,44,MID,Newcastle,Liverpool,Newcastle
258,404,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-368,2164,0,368,404,Harrison Ashby,40,DEF,Newcastle,Liverpool,Newcastle
259,405,29,Liverpool,2,True,2023-08-27T15:30:00Z,1.0,2.0,3,86,0,0,0,1,0,0,0,0,0,0,0,15,12.4,1.2,8.0,2.2,1,0.09,0.01,0.10,0.51,45,11247,1796013,106349,95102,405,Sven Botman,45,DEF,Newcastle,Liverpool,Newcastle
260,406,29,Liverpool,2,True,2023-08-27T15:30:00Z,1.0,2.0,3,90,0,0,0,2,0,0,0,0,0,0,0,7,15.4,24.8,1.0,4.1,1,0.02,0.03,0.05,0.95,59,-28449,262036,11923,40372,406,Bruno Guimarães Rodriguez Moura,59,MID,Newcastle,Liverpool,Newcastle
261,408,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-148,1289,0,148,408,Karl Darlow,40,GKP,Newcastle,Liverpool,Newcastle
262,409,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-5270,104849,1044,6314,409,Martin Dubravka,40,GKP,Newcastle,Liverpool,Newcastle
263,410,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-598,4365,93,691,410,Ryan Fraser,49,MID,Newcastle,Liverpool,Newcastle
264,411,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-324,7120,67,391,411,Mark Gillespie,40,GKP,Newcastle,Liverpool,Newcastle
265,412,29,Liverpool,10,True,2023-08-27T15:30:00Z,1.0,2.0,3,71,1,0,1,0,0,0,0,0,0,0,2,28,46.8,30.7,38.0,11.6,1,0.59,0.22,0.80,0.40,55,-4479,49514,5073,9552,412,Anthony Gordon,55,MID,Newcastle,Liverpool,Newcastle
266,413,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-600,4595,127,727,413,Isaac Hayden,44,MID,Newcastle,Liverpool,Newcastle
267,414,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-621,5203,151,772,414,Jeff Hendrick,44,MID,Newcastle,Liverpool,Newcastle
268,415,29,Liverpool,2,True,2023-08-27T15:30:00Z,1.0,2.0,3,71,0,0,1,0,0,0,0,0,0,0,0,5,3.2,10.8,19.0,3.3,1,0.16,0.02,0.18,0.40,77,276320,2671221,408228,131908,415,Alexander Isak,77,FWD,Newcastle,Liverpool,Newcastle
269,416,29,Liverpool,2,True,2023-08-27T15:30:00Z,1.0,2.0,3,81,0,0,0,1,0,0,0,0,0,0,0,17,17.0,34.7,21.0,7.3,1,0.05,0.06,0.11,0.47,59,-26096,72896,1852,27948,416,Joelinton Cássio Apolinário de Lira,59,MID,Newcastle,Liverpool,Newcastle
270,417,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-178,1100,28,206,417,Emil Krafth,44,DEF,Newcastle,Liverpool,Newcastle
271,418,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-120,522,0,120,418,Garang Kuol,45,MID,Newcastle,Liverpool,Newcastle
272,419,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-2548,37721,1308,3856,419,Jamaal Lascelles,40,DEF,Newcastle,Liverpool,Newcastle
273,420,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-173,946,0,173,420,Jamal Lewis,40,DEF,Newcastle,Liverpool,Newcastle
274,421,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,18,0,0,0,2,0,0,0,0,0,0,0,5,10.2,14.3,26.0,5.1,0,0.16,0.01,0.17,0.56,49,-2352,16460,303,2655,421,Sean Longstaff,49,MID,Newcastle,Liverpool,Newcastle
275,423,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-3795,19359,654,4449,423,Jacob Murphy,49,MID,Newcastle,Liverpool,Newcastle
276,424,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,90,0,0,0,2,0,0,0,0,0,2,0,14,17.8,0.0,4.0,2.2,1,0.02,0.00,0.02,0.95,55,-29799,1002039,24353,54152,424,Nick Pope,55,GKP,Newcastle,Liverpool,Newcastle
277,425,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1958,14220,337,2295,425,Matt Ritchie,44,MID,Newcastle,Liverpool,Newcastle
278,426,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,60,-852,3911,0,852,426,Allan Saint-Maximin,60,MID,Newcastle,Liverpool,Newcastle
279,427,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,90,0,0,0,2,0,0,0,0,0,0,0,11,8.4,0.9,2.0,1.1,1,0.10,0.01,0.11,0.95,50,-668,215682,15882,16550,427,Fabian Schär,50,DEF,Newcastle,Liverpool,Newcastle
280,428,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,3,0,0,0,1,0,0,0,0,0,0,0,3,0.8,0.7,0.0,0.2,0,0.00,0.00,0.00,0.45,44,-1640,15031,388,2028,428,Matt Targett,44,DEF,Newcastle,Liverpool,Newcastle
281,429,29,Liverpool,3,True,2023-08-27T15:30:00Z,1.0,2.0,3,71,0,0,1,0,0,0,0,0,0,0,0,13,5.0,1.8,8.0,1.5,1,0.03,0.00,0.03,0.40,55,-7481,323134,33356,40837,429,Sandro Tonali,55,MID,Newcastle,Liverpool,Newcastle
282,430,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,90,0,0,0,2,0,0,0,1,0,0,0,15,22.2,61.4,4.0,8.8,1,0.00,0.18,0.18,0.95,65,-47049,2967715,115111,162160,430,Kieran Trippier,65,DEF,Newcastle,Liverpool,Newcastle
283,431,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1224,9719,0,1224,431,Kell Watts,40,DEF,Newcastle,Liverpool,Newcastle
284,432,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,54,-3597,12665,68,3665,432,Joe Willock,54,MID,Newcastle,Liverpool,Newcastle
285,433,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,18,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,8.0,0.3,0,0.10,0.00,0.10,0.56,79,-120597,623141,12100,132697,433,Callum Wilson,78,FWD,Newcastle,Liverpool,Newcastle
286,580,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-945,23996,360,1305,580,Loris Karius,40,GKP,Newcastle,Liverpool,Newcastle
287,581,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1033,14408,464,1497,581,Paul Dummett,40,DEF,Newcastle,Liverpool,Newcastle
288,603,29,Liverpool,1,True,2023-08-27T15:30:00Z,1.0,2.0,3,18,0,0,0,2,0,0,0,0,0,0,0,3,0.0,1.1,7.0,0.8,0,0.08,0.01,0.09,0.56,65,-65367,381616,30138,95505,603,Harvey Barnes,65,MID,Newcastle,Liverpool,Newcastle
289,633,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1778,21609,791,2569,633,Tino Livramento,45,DEF,Newcastle,Liverpool,Newcastle
290,634,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,555,36117,4422,3867,634,Alex Murphy,40,DEF,Newcastle,Liverpool,Newcastle
291,635,29,Liverpool,0,True,2023-08-27T15:30:00Z,1.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-228,2276,133,361,635,Lewis Miley,45,MID,Newcastle,Liverpool,Newcastle
292,23,21,Fulham,0,True,2023-08-26T14:00:00Z,2.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1462,26474,1552,3014,23,Nuno Varela Tavares,40,DEF,Arsenal,Fulham,Nott'm Forest
293,28,28,Man Utd,3,False,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,0,0,3,0,0,0,0,0,7,0,23,39.4,0.0,0.0,3.9,1,0.00,0.00,0.00,2.91,40,-17058,1349751,52479,69537,28,Matt Turner,40,GKP,Man Utd,Nott'm Forest,Nott'm Forest
294,186,26,Luton,0,True,2023-08-25T19:00:00Z,3.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-927,12618,1562,2489,186,Andrey Nascimento dos Santos,44,MID,Chelsea,Luton,Nott'm Forest
295,378,28,Man Utd,1,False,2023-08-26T14:00:00Z,3.0,2.0,3,9,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.8,6.0,0.7,0,0.02,0.00,0.02,0.12,50,-17612,72212,3807,21419,378,Anthony Elanga,50,MID,Man Utd,Nott'm Forest,Nott'm Forest
296,434,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-223,872,0,223,434,Brandon Aguilera Zamora,45,MID,Man Utd,Nott'm Forest,Nott'm Forest
297,435,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-931,6841,251,1182,435,Harry Arter,44,MID,Man Utd,Nott'm Forest,Nott'm Forest
298,436,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,0,0,3,0,0,0,1,0,0,0,6,16.2,14.6,0.0,3.1,1,0.00,0.01,0.01,2.91,45,85155,168448,106759,21604,436,Serge Aurier,45,DEF,Man Utd,Nott'm Forest,Nott'm Forest
299,437,28,Man Utd,6,False,2023-08-26T14:00:00Z,3.0,2.0,3,80,1,0,0,3,0,0,0,0,0,0,0,29,32.8,2.6,29.0,6.4,1,0.67,0.02,0.69,2.79,65,51273,185747,85737,34464,437,Taiwo Awoniyi,66,FWD,Man Utd,Nott'm Forest,Nott'm Forest
300,438,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-873,11438,330,1203,438,Giulian Biancone,40,DEF,Man Utd,Nott'm Forest,Nott'm Forest
301,439,28,Man Utd,7,False,2023-08-26T14:00:00Z,3.0,2.0,3,90,1,0,0,3,0,0,0,0,0,0,0,25,66.4,0.6,36.0,10.3,1,0.25,0.01,0.26,2.91,45,-3959,13499,552,4511,439,Willy Boly,45,DEF,Man Utd,Nott'm Forest,Nott'm Forest
302,440,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-62,356,0,62,440,Josh Bowler,45,MID,Man Utd,Nott'm Forest,Nott'm Forest
303,441,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-388,1764,0,388,441,Steve Cook,45,DEF,Man Utd,Nott'm Forest,Nott'm Forest
304,442,28,Man Utd,2,False,2023-08-26T14:00:00Z,3.0,2.0,3,80,0,0,0,3,0,0,0,0,0,0,0,5,2.8,0.8,7.0,1.1,1,0.03,0.00,0.03,2.79,55,-1902,11710,298,2200,442,Danilo dos Santos de Oliveira,54,MID,Man Utd,Nott'm Forest,Nott'm Forest
305,443,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-8753,41234,1309,10062,443,Emmanuel Dennis,49,FWD,Man Utd,Nott'm Forest,Nott'm Forest
306,444,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1156,12949,328,1484,444,Mohamed Dräger,40,DEF,Man Utd,Nott'm Forest,Nott'm Forest
307,445,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-426,2040,39,465,445,Felipe Augusto de Almeida Monteiro,44,DEF,Man Utd,Nott'm Forest,Nott'm Forest
308,446,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-305,2246,33,338,446,Remo Freuler,49,MID,Man Utd,Nott'm Forest,Nott'm Forest
309,447,28,Man Utd,8,False,2023-08-26T14:00:00Z,3.0,2.0,3,90,0,2,0,3,0,0,0,1,0,0,1,31,29.2,41.5,15.0,8.6,1,0.27,0.24,0.51,2.91,60,-45707,191018,4803,50510,447,Morgan Gibbs-White,59,MID,Man Utd,Nott'm Forest,Nott'm Forest
310,448,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1973,24639,96,2069,448,Wayne Hennessey,40,GKP,Man Utd,Nott'm Forest,Nott'm Forest
311,449,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1149,11912,174,1323,449,Ethan Horvath,44,GKP,Man Utd,Nott'm Forest,Nott'm Forest
312,450,28,Man Utd,2,False,2023-08-26T14:00:00Z,3.0,2.0,3,69,0,0,0,2,0,0,0,0,0,0,0,7,13.0,11.9,2.0,2.7,1,0.00,0.02,0.02,2.00,60,-12539,52157,1554,14093,450,Brennan Johnson,59,MID,Man Utd,Nott'm Forest,Nott'm Forest
313,451,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,20,0,0,0,1,0,0,0,1,0,0,0,2,5.4,0.5,2.0,0.8,0,0.00,0.02,0.02,0.91,50,-283,2496,32,315,451,Cheikhou Kouyaté,49,MID,Man Utd,Nott'm Forest,Nott'm Forest
314,452,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-97,529,0,97,452,Richie Laryea,45,DEF,Man Utd,Nott'm Forest,Nott'm Forest
315,453,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-228,2300,101,329,453,Orel Mangala,50,MID,Man Utd,Nott'm Forest,Nott'm Forest
316,454,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-787,10216,253,1040,454,Loïc Mbe Soh,40,DEF,Man Utd,Nott'm Forest,Nott'm Forest
317,455,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,56,0,0,0,2,0,0,0,0,0,0,0,7,18.0,0.2,2.0,2.0,1,0.00,0.02,0.02,1.61,45,-1454,8663,214,1668,455,Scott McKenna,45,DEF,Man Utd,Nott'm Forest,Nott'm Forest
318,456,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-368,3094,106,474,456,Alex Mighten,44,MID,Man Utd,Nott'm Forest,Nott'm Forest
319,457,28,Man Utd,1,False,2023-08-26T14:00:00Z,3.0,2.0,3,33,0,0,0,1,0,0,0,0,0,0,0,4,5.8,0.4,0.0,0.6,0,0.00,0.01,0.01,1.31,45,-197,3314,142,339,457,Moussa Niakhaté,45,DEF,Man Utd,Nott'm Forest,Nott'm Forest
320,458,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-200,1458,13,213,458,Lewis O'Brien,49,MID,Man Utd,Nott'm Forest,Nott'm Forest
321,459,28,Man Utd,0,False,2023-08-26T14:00:00Z,3.0,2.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-73,358,0,73,459,Braian Ojeda Rodríguez,45,MID,Man Utd,Nott'm Forest,Nott'm Forest
