,season_name,element_code,start_cost,end_cost,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,name
148,2021/22,443661,55,53,73,1127,2,6,4,14,0,0,0,4,0,0,8,287,308.2,389.0,269.0,96.5,Michael Olise
149,2021/22,450542,45,44,4,79,0,0,1,0,0,0,0,0,0,0,0,7,1.0,6.1,2.0,0.8,Jesurun Rak-Sakyi
150,2021/22,232423,45,45,1,8,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,Nathan Ferguson
151,2020/21,101982,45,46,140,3330,0,1,6,74,0,1,0,1,0,166,19,768,1213.6,10.0,0.0,122.4,Sam Johnstone
152,2021/22,169593,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Remi Matthews
153,2021/22,40349,40,40,13,270,0,0,1,8,0,0,0,0,0,11,3,61,81.8,0.0,0.0,8.2,Asmir Begović
154,2021/22,57134,60,60,30,779,1,1,2,16,0,0,0,2,1,0,2,73,94.2,108.9,339.0,53.8,Salomón Rondón
155,2021/22,59949,50,49,79,2656,1,1,7,50,1,0,0,4,0,0,6,439,469.4,232.1,170.0,86.9,Seamus Coleman
156,2021/22,60252,55,52,66,1452,3,2,3,30,0,0,0,3,0,0,8,252,351.6,468.9,221.0,103.9,Andros Townsend
157,2021/22,106611,50,46,102,2791,3,2,8,54,2,0,0,2,1,0,11,518,697.0,97.0,231.0,102.7,Michael Keane
158,2021/22,108823,65,62,35,985,1,0,3,23,0,0,0,4,0,0,1,103,189.2,142.6,129.0,46.1,Dele Alli
159,2021/22,111234,50,48,116,3150,0,0,7,58,0,0,0,2,0,117,12,624,863.2,43.0,0.0,90.5,Jordan Pickford
160,2021/22,119765,45,43,58,2181,0,3,6,38,0,0,0,7,1,0,2,313,391.4,228.4,82.0,70.4,Allan Marques Loureiro
161,2021/22,120250,50,49,18,614,0,1,0,19,0,0,0,3,0,0,0,47,84.0,85.2,136.0,30.6,André Tavares Gomes
162,2021/22,121599,55,53,90,2536,2,5,5,47,0,0,0,6,0,0,8,387,481.8,285.8,441.0,121.1,Abdoulaye Doucouré
163,2021/22,153133,60,58,78,2029,2,2,6,38,0,0,0,1,0,0,6,312,370.0,501.4,357.0,122.7,Alex Iwobi
164,2021/22,160987,45,44,3,65,0,0,0,2,0,0,0,0,0,0,0,10,7.0,0.6,0.0,0.8,Jean-Philippe Gbamin
165,2021/22,164511,50,49,24,844,0,0,2,10,0,0,0,3,0,0,0,133,164.8,18.2,66.0,24.6,Yerry Mina
166,2021/22,172632,55,54,106,2336,5,5,6,39,0,0,0,3,0,0,3,397,486.2,644.2,758.0,189.0,Demarai Gray
167,2021/22,173807,50,48,12,230,1,0,0,9,0,0,0,1,0,0,0,44,61.6,8.6,90.0,16.1,Tom Davies
168,2021/22,177815,80,77,64,1281,5,2,3,31,0,0,1,2,0,0,10,207,255.8,144.7,448.0,84.7,Dominic Calvert-Lewin
169,2021/22,194164,45,42,62,2133,2,2,5,42,1,0,0,7,1,0,2,312,431.2,42.1,120.0,59.3,Mason Holgate
170,2021/22,198826,50,47,45,2029,0,0,4,39,0,0,0,6,0,0,1,318,416.0,164.6,222.0,80.5,Ben Godfrey
171,2021/22,224967,50,49,42,1054,1,1,3,17,0,0,0,0,0,0,3,177,187.4,138.8,66.0,39.4,Vitalii Mykolenko
172,2021/22,232826,45,47,100,2277,4,3,7,40,0,0,0,4,0,0,9,325,460.4,523.0,632.0,161.6,Anthony Gordon
173,2021/22,480455,40,40,7,387,1,0,0,17,0,0,0,0,1,0,1,49,90.2,2.8,44.0,13.8,Jarrad Branthwaite
174,2021/22,243571,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Nathan Patterson
175,2021/22,495542,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Niels Nkounkou
176,2021/22,17761,50,49,83,3106,1,2,7,51,1,0,0,11,0,0,5,486,892.6,118.1,315.0,132.8,James Tarkowski
177,2020/21,76357,55,52,27,758,1,1,1,15,0,0,0,2,0,0,2,160,170.6,278.3,124.0,57.3,Tom Cairney
178,2020/21,82514,45,42,10,630,0,0,0,13,0,0,0,0,0,0,0,103,133.6,8.1,2.0,14.5,Tim Ream
179,2020/21,83543,55,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Anthony Knockaert
180,2021/22,89085,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Nathaniel Chalobah
181,2020/21,92259,50,47,6,116,0,0,0,3,0,0,0,0,0,0,0,13,1.4,14.6,47.0,5.9,Neeskens Kebano
182,2020/21,96994,55,53,88,2367,5,3,9,32,0,0,0,7,0,0,6,343,384.8,254.1,503.0,114.1,Bobby De Cordova-Reid
183,2020/21,101105,50,45,27,663,1,1,0,17,0,0,0,2,0,0,2,132,143.2,100.4,85.0,32.8,Joe Bryan
184,2020/21,102884,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Paulo Gazzaniga Farias
185,2020/21,109434,45,43,2,90,0,0,0,1,0,0,0,0,0,0,0,15,16.8,4.7,2.0,2.4,Terence Kongolo
186,2020/21,109646,45,45,100,2953,0,1,9,41,1,0,0,1,0,0,11,571,673.8,70.1,223.0,97.1,Tosin Adarabioyo
187,2020/21,128389,60,55,63,1389,3,3,1,24,0,0,1,3,0,0,7,178,245.6,323.8,697.0,124.9,Aleksandar Mitrović
188,2020/21,153366,45,44,69,2243,0,3,9,35,0,0,0,5,0,0,0,391,421.2,330.4,82.0,83.5,Harrison Reed
189,2020/21,153682,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Harry Wilson
190,2020/21,155529,45,43,2,180,0,0,0,5,0,0,0,0,0,4,0,23,32.6,0.0,0.0,3.2,Marek Rodák
191,2020/21,166324,55,53,85,2465,3,0,7,43,0,0,1,2,0,0,4,261,347.0,647.2,530.0,152.5,Ivan Neves Abreu Cavaleiro
192,2020/21,167074,45,43,50,1477,0,1,5,27,0,0,0,3,0,0,3,288,330.8,312.4,98.0,74.2,Kenny Tete
193,2020/21,168765,50,46,13,369,0,0,0,12,0,0,0,1,0,0,0,46,33.6,28.7,47.0,10.7,Josh Onomah
194,2020/21,169528,45,44,57,2159,0,0,5,28,0,0,0,4,1,0,1,393,451.4,475.8,178.0,110.8,Antonee Robinson
195,2021/22,156689,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Andreas Hoelgebaum Pereira
196,2020/21,432931,45,45,1,14,0,0,0,1,0,0,0,0,0,0,0,2,1.2,1.3,0.0,0.3,Tyrese Francois
197,2021/22,17745,50,50,131,3330,0,0,7,58,0,2,0,1,0,131,12,706,1076.6,11.2,0.0,109.1,Kasper Schmeichel
198,2021/22,37642,55,54,39,1346,1,1,2,23,0,0,0,3,0,0,0,257,355.6,57.6,75.0,48.8,Jonny Evans
199,2021/22,40146,50,46,4,337,0,0,0,7,0,0,0,1,0,0,0,32,48.0,14.8,8.0,7.2,Ryan Bertrand
200,2021/22,51938,55,52,40,1127,1,2,2,24,0,0,0,3,0,0,2,169,236.2,208.6,51.0,49.7,Marc Albrighton
201,2021/22,86881,45,43,24,1032,0,0,2,15,0,0,0,3,0,0,0,147,88.2,44.2,7.0,14.0,Nampalys Mendy
202,2021/22,93100,50,47,11,563,0,0,1,16,0,0,0,2,0,0,0,115,159.2,15.2,15.0,19.0,Jannik Vestergaard
203,2021/22,95463,40,40,3,90,0,0,0,1,0,0,0,0,0,4,0,17,32.4,0.0,0.0,3.2,Danny Ward
204,2021/22,101668,105,103,133,1801,15,3,4,27,1,0,0,2,0,0,24,480,599.8,229.5,775.0,159.6,Jamie Vardy
205,2021/22,111931,55,52,35,990,1,3,1,20,0,0,0,3,0,0,3,202,274.8,139.6,122.0,53.7,Ricardo Barbosa Pereira
206,2021/22,155569,40,40,55,2118,0,0,5,40,0,0,0,4,0,0,4,422,460.4,69.4,20.0,54.9,Daniel Amartey
207,2021/22,166477,55,53,75,2124,1,0,6,30,0,0,0,1,0,0,6,365,435.4,241.0,103.0,78.1,Timothy Castagne
208,2021/22,166989,65,64,120,2629,6,4,6,42,0,0,0,3,0,0,14,532,723.8,578.9,460.0,175.8,Youri Tielemans
209,2021/22,168580,60,57,35,438,2,3,1,15,0,0,0,0,1,0,2,101,172.4,139.7,180.0,48.7,Ayoze Pérez
210,2021/22,172780,70,69,181,2454,12,11,5,41,0,0,0,3,0,0,24,637,827.4,706.2,770.0,230.2,James Maddison
211,2021/22,173515,75,70,80,1253,4,6,1,25,0,0,0,1,0,0,10,246,292.0,242.7,390.0,92.2,Kelechi Iheanacho
212,2021/22,197469,45,44,8,284,0,0,1,4,0,0,0,1,0,0,0,41,43.0,2.8,6.0,5.3,Hamza Choudhury
213,2021/22,201666,70,65,137,2095,6,12,8,30,0,0,0,2,0,0,10,377,546.2,425.3,1000.0,196.8,Harvey Barnes
214,2021/22,203341,50,48,41,1617,0,1,5,26,0,0,0,4,0,0,0,240,322.0,66.0,179.0,57.0,Wilfred Ndidi
215,2021/22,215413,45,44,70,2101,1,2,8,27,0,0,0,4,0,0,4,337,377.6,505.6,221.0,110.6,Kiernan Dewsbury-Hall
216,2021/22,218031,50,49,66,2497,1,0,5,44,0,0,0,5,0,0,6,454,606.4,64.7,90.0,76.2,Çaglar Söyüncü
217,2021/22,220627,50,49,29,996,0,0,2,13,0,0,0,0,0,0,1,167,190.0,136.2,97.0,42.5,James Justin
218,2021/22,225902,50,48,36,1095,0,1,2,27,0,0,0,0,0,0,1,153,142.6,98.6,40.0,28.1,Boubakary Soumaré
219,2021/22,244619,45,43,50,1911,0,1,5,35,0,0,0,2,0,0,1,349,406.2,198.5,59.0,66.6,Luke Thomas
220,2021/22,245419,75,70,70,1152,5,3,3,20,0,0,0,2,0,0,8,216,287.8,166.2,460.0,90.9,Patson Daka
221,2021/22,444463,45,43,17,630,0,0,1,7,0,0,0,2,0,0,2,112,131.4,30.1,32.0,19.4,Wesley Fofana
222,2021/22,232620,45,45,1,23,0,0,0,1,0,0,0,0,0,0,0,2,2.0,1.5,2.0,0.6,Lewis Brunt
223,2021/22,55914,45,44,60,1814,0,2,5,26,0,0,0,5,0,0,5,352,413.4,53.4,65.0,53.4,Liam Cooper
224,2021/22,66588,45,43,55,2272,2,3,2,66,0,0,0,4,1,0,8,405,603.2,186.5,238.0,102.5,Luke Ayling
225,2021/22,72222,55,51,61,2071,1,2,1,52,0,0,0,5,0,0,4,277,340.4,434.6,484.0,125.6,Mateusz Klich
226,2021/22,80179,45,45,38,1526,0,1,2,41,0,0,0,5,0,0,0,204,217.2,195.3,119.0,53.3,Adam Forshaw
227,2021/22,80954,65,63,85,2263,6,2,5,37,0,0,0,9,0,0,11,351,430.2,558.3,602.0,159.0,Rodrigo Moreno
228,2021/22,87873,55,49,80,2920,1,1,5,66,0,0,0,5,0,0,6,473,615.8,509.6,288.0,141.8,Stuart Dallas
229,2021/22,106617,80,77,28,557,2,2,0,14,0,0,0,2,0,0,2,90,125.8,69.0,289.0,47.9,Patrick Bamford
230,2021/22,149915,45,45,77,2341,3,0,5,44,0,0,0,7,0,0,6,432,521.8,40.1,142.0,70.7,Diego Llorente
231,2021/22,173821,50,48,34,976,1,1,1,26,0,0,0,5,0,0,1,105,160.4,189.8,296.0,64.9,Tyler Roberts
232,2021/22,193645,45,43,23,1572,0,0,1,40,0,0,0,3,0,0,0,186,201.2,70.3,121.0,39.5,Robin Koch
233,2021/22,200617,60,60,91,2489,4,5,5,51,0,0,0,7,1,0,2,221,336.4,348.1,810.0,148.1,Daniel James
234,2021/22,219961,65,63,145,2916,11,4,5,68,0,0,0,7,0,0,14,457,770.8,928.6,915.0,261.6,Raphael Dias Belloli
235,2021/22,221399,60,55,117,2638,8,1,3,68,0,0,0,3,0,0,12,408,614.6,591.8,687.0,188.5,Jack Harrison
236,2021/22,221610,45,44,19,704,0,1,1,14,0,0,0,4,0,0,0,94,126.6,29.0,62.0,21.9,Jamie Shackleton
237,2021/22,222694,45,43,35,2050,1,1,1,53,0,0,0,6,1,0,0,339,481.0,134.8,191.0,80.8,Pascal Struijk
238,2021/22,223081,45,43,2,35,0,0,0,0,0,0,0,0,0,4,0,12,25.4,0.0,0.0,2.5,Kristoffer Klaesson
239,2021/22,248937,45,46,15,231,0,2,0,5,0,0,0,0,0,0,0,54,51.6,49.4,39.0,13.9,Sam Greenwood
240,2021/22,437495,50,48,106,3384,0,0,5,79,0,0,0,2,0,143,8,713,1090.6,0.0,0.0,108.9,Illan Meslier
241,2021/22,443967,50,47,22,1709,0,2,1,49,1,0,0,11,0,0,4,219,320.4,289.4,142.0,75.1,Junior Firpo Adames
242,2021/22,450070,45,45,6,126,0,0,0,1,0,0,0,0,0,0,0,20,18.6,32.0,36.0,8.6,Crysencio Summerville
243,2021/22,450529,45,45,3,145,0,0,0,4,0,0,0,0,0,0,0,4,5.4,2.8,1.0,0.8,Lewis Bate
244,2021/22,462635,45,47,43,733,2,4,1,25,0,0,0,4,0,0,3,129,148.0,117.0,412.0,67.2,Joe Gelhardt
245,2021/22,477547,40,40,2,148,0,0,0,5,0,0,0,0,0,0,0,29,45.6,12.8,2.0,6.1,Leo Fuhr Hjelde
246,2021/22,15157,50,49,38,844,0,1,4,6,0,0,0,2,0,0,1,196,233.2,332.8,78.0,64.5,James Milner
247,2021/22,56979,50,49,110,2592,2,5,15,22,0,0,0,3,0,0,9,507,487.4,659.5,247.0,139.2,Jordan Henderson
248,2021/22,60914,50,53,170,2790,3,3,17,21,0,0,0,2,0,0,20,763,711.4,195.3,509.0,141.7,Joel Matip
249,2021/22,61558,55,53,69,1527,1,4,11,7,0,0,0,2,0,0,3,338,420.0,426.2,283.0,113.3,Thiago Alcántara do Nascimento
250,2021/22,81880,60,58,42,777,2,1,3,7,0,0,0,0,0,0,2,148,162.8,170.0,208.0,54.0,Alex Oxlade-Chamberlain
251,2021/22,92217,90,87,62,980,5,4,5,9,0,0,0,3,0,0,5,270,337.2,248.4,497.0,108.3,Roberto Firmino
252,2021/22,97032,65,68,183,3060,3,3,21,21,0,0,0,3,0,0,13,803,726.4,150.3,455.0,133.1,Virgil van Dijk
253,2021/22,116535,60,61,176,3240,0,1,20,24,1,0,0,0,0,75,15,782,721.4,10.0,0.0,73.1,Alisson Ramses Becker
254,2021/22,116643,55,54,97,2311,5,1,15,18,0,0,0,7,0,0,7,438,501.8,282.2,310.0,109.4,Fabio Henrique Tavares
255,2021/22,118748,125,131,265,2758,23,14,17,22,0,0,1,1,0,0,29,756,1241.0,875.9,2230.0,434.8,Mohamed Salah
256,2021/22,122798,70,73,186,2537,3,11,17,20,0,0,0,5,1,0,23,770,708.2,900.7,372.0,198.3,Andrew Robertson
257,2021/22,169187,75,84,208,2853,2,12,18,22,0,0,0,2,0,0,32,864,865.2,1449.1,515.0,283.2,Trent Alexander-Arnold
258,2021/22,171287,50,47,22,330,0,1,2,3,0,0,0,2,0,0,2,92,76.6,64.0,13.0,15.4,Joseph Gomez
259,2021/22,175592,50,50,65,1169,3,2,8,6,0,0,0,3,0,0,4,262,302.0,243.8,258.0,80.5,Naby Keita
260,2021/22,194634,75,83,175,2357,15,7,14,19,0,0,0,3,0,0,8,483,736.8,538.2,1379.0,264.5,Diogo Teixeira da Silva
261,2021/22,200720,45,43,8,180,0,0,1,2,0,0,0,0,0,6,0,52,46.2,0.0,0.0,4.6,Caoimhin Kelleher
262,2021/22,204716,55,51,33,990,0,0,4,10,0,0,0,2,0,0,0,208,213.4,21.0,20.0,25.4,Ibrahima Konaté
263,2021/22,206915,50,50,40,849,1,1,4,9,0,0,0,0,0,0,3,177,156.4,179.7,171.0,50.8,Curtis Jones
264,2021/22,214285,40,37,42,874,0,2,4,6,0,0,0,3,0,0,2,202,214.4,401.1,141.0,75.8,Konstantinos Tsimikas
265,2021/22,244731,80,81,64,957,4,3,6,4,0,0,0,0,0,0,6,227,289.4,288.0,578.0,115.7,Luis Díaz
266,2021/22,444884,55,53,12,344,0,0,2,2,0,0,0,0,0,0,0,52,43.2,133.5,102.0,27.9,Harvey Elliott
267,2020/21,244858,45,45,12,254,1,0,0,6,0,0,0,0,0,0,0,42,72.4,30.8,161.0,26.5,Fábio Freitas Gouveia Carvalho
268,2021/22,60706,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Adrián San Miguel del Castillo
269,2021/22,219937,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Rhys Williams
270,2021/22,152898,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Ben Davies
271,2021/22,197464,45,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Nathaniel Phillips
272,2021/22,58621,55,54,85,1755,0,2,10,14,0,0,0,1,0,0,5,403,274.2,247.8,110.0,63.2,Kyle Walker
273,2021/22,59859,75,71,124,1851,8,5,14,10,0,0,0,1,0,0,10,488,549.2,613.8,798.0,196.3,Ilkay Gündogan
274,2021/22,61366,120,121,196,2196,15,8,13,22,0,0,0,2,0,0,33,732,1005.8,1222.0,880.0,311.0,Kevin De Bruyne
275,2021/22,97299,55,52,70,1117,1,0,9,6,0,0,0,0,0,0,4,290,219.8,79.7,145.0,44.4,John Stones
276,2021/22,103025,90,86,135,1485,11,7,7,14,0,0,1,0,0,0,12,477,616.8,631.6,842.0,208.7,Riyad Mahrez
277,2021/22,114283,80,75,86,1910,3,3,15,8,0,0,0,3,0,0,2,359,394.4,730.6,923.0,204.8,Jack Grealish
278,2021/22,121145,60,72,201,3227,1,11,19,25,0,0,0,7,0,0,27,829,796.0,786.9,851.0,243.6,João Cancelo
279,2021/22,121160,60,62,155,3330,0,0,20,26,0,0,0,3,0,60,4,701,561.2,0.0,0.0,56.1,Ederson Santana de Moraes
280,2021/22,126184,50,47,54,919,2,0,5,3,0,0,0,0,0,0,0,234,245.0,58.9,75.0,37.9,Nathan Aké
281,2021/22,146941,55,60,160,2830,4,2,18,24,0,0,0,5,1,0,8,714,660.0,201.0,348.0,120.7,Aymeric Laporte
282,2021/22,164484,45,44,7,90,0,0,1,0,0,0,0,0,0,2,1,29,23.0,0.0,0.0,2.3,Zack Steffen
283,2021/22,165809,70,70,155,2856,8,8,16,23,0,0,0,6,0,0,15,663,739.4,876.1,958.0,257.9,Bernardo Veiga de Carvalho e Silva
284,2021/22,171314,60,62,141,2401,2,5,14,18,0,0,0,5,0,0,12,622,581.2,225.2,268.0,107.6,Rúben Gato Alves Dias
285,2021/22,209244,80,79,137,2125,9,6,13,16,0,0,0,1,0,0,11,483,580.8,716.4,954.0,225.5,Phil Foden
286,2021/22,220566,55,55,127,2884,7,2,17,22,0,0,0,5,0,0,9,618,758.2,541.4,444.0,174.8,Rodrigo Hernandez
287,2021/22,244851,45,45,9,121,0,1,1,0,0,0,0,0,0,0,0,29,11.0,30.8,60.0,10.2,Cole Palmer
288,2021/22,432714,45,44,2,18,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.2,0.0,0.0,James McAtee
289,2021/22,439510,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Luke Mbete-Tabu
290,2021/22,447880,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Josh Wilson-Esbrand
291,2021/22,463034,45,45,1,8,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,2.0,0.1,Liam Delap
292,2021/22,155405,50,47,39,1594,0,1,3,25,0,0,0,4,0,0,1,209,270.8,151.0,99.0,52.4,Kalvin Phillips
293,2021/22,17601,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Scott Carson
294,2021/22,14937,125,122,159,2454,18,3,8,41,0,0,0,8,0,0,29,608,800.4,421.9,1535.0,274.6,Cristiano Ronaldo dos Santos Aveiro
295,2021/22,51940,50,50,132,3420,0,0,8,57,0,2,0,0,0,127,7,667,965.8,0.3,0.0,96.1,David De Gea Quintana
296,2021/22,76359,45,45,4,161,0,0,0,3,0,0,0,0,0,0,0,41,53.0,1.6,0.0,5.5,Phil Jones
