,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
0,1,Cédric Alves Soares,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
1,2,Bernd Leno,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
2,3,Granit Xhaka,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
3,4,Mohamed Elneny,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
4,5,Rob Holding,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
5,6,Thomas Partey,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
6,7,Martin Ødegaard,65,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
7,8,Kieran Tierney,50,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
8,9,Nicolas Pépé,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
9,10,Benjamin White,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
10,11,Eddie Nketiah,70,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
11,12,Emile Smith Rowe,60,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
12,13,Bukayo Saka,80,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
13,14,Takehiro Tomiyasu,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
14,15,Aaron Ramsdale,50,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
15,16,Gabriel dos Santos Magalhães,50,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
16,17,Nuno Varela Tavares,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
17,18,Albert Sambi Lokonga,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
18,19,Gabriel Martinelli Silva,60,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
19,20,Pablo Marí Villar,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
20,21,Ainsley Maitland-Niles,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
21,22,Lucas Torreira di Pascua,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
22,23,Reiss Nelson,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
23,24,Matt Turner,40,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
24,25,Fábio Ferreira Vieira,60,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
25,26,William Saliba,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
26,27,Marcus Oliveira Alencar,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
27,28,Gabriel Fernando de Jesus,80,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False,Arsenal
28,29,Philippe Coutinho Correia,70,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
29,30,Danny Ings,70,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
30,31,Emiliano Martínez Romero,50,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
31,32,Calum Chambers,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
32,33,Lucas Digne,50,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
33,34,Bertrand Traoré,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
34,35,Robin Olsen,40,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
35,36,Morgan Sanson,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
36,37,John McGinn,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
37,38,Kortney Hause,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
38,39,Tyrone Mings,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
39,40,Ollie Watkins,75,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
40,41,Marvelous Nakamba,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
41,42,Emiliano Buendía Stati,60,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
42,43,Matty Cash,50,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
43,44,Ezri Konsa Ngoyo,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
44,45,Leon Bailey,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
45,46,Douglas Luiz Soares de Paulo,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
46,47,Jacob Ramsey,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
47,48,Carney Chukwuemeka,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
48,49,Tim Iroegbunam,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
49,50,Diego Carlos Santos Silva,50,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
50,51,Anwar El Ghazi,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
51,52,Keinan Davis,55,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
52,53,Boubacar Kamara,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
53,54,Cameron Archer,45,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
54,55,Jaden Philogene-Bidace,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
55,56,Frédéric Guilbert,40,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
56,525,Ludwig Augustinsson,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False,Aston Villa
57,57,Adam Smith,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
58,58,Junior Stanislas,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
59,59,Ryan Fredericks,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
60,60,David Brooks,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
61,61,Jamal Lowe,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
62,62,Kieffer Moore,55,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
63,63,Emiliano Marcondes,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
64,64,Jefferson Lerma Solís,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
65,65,Jack Stacey,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
66,66,Dominic Solanke,60,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
67,67,Lewis Cook,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
68,68,Ben Pearson,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
69,69,Ryan Christie,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
70,70,Philip Billing,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
71,71,Chris Mepham,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
72,72,Mark Travers,45,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
73,73,Lloyd Kelly,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
74,74,Siriki Dembélé,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
75,75,Jaidon Anthony,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
76,76,Jordan Zemura,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
77,77,Will Dennis,40,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
78,505,Joe Rothwell,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True,Bournemouth
79,78,Pontus Jansson,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
80,79,Christian Nørgaard,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
81,80,Ivan Toney,70,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
82,81,David Raya Martin,45,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
83,82,Sergi Canós Tenés,50,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
84,83,Josh Dasilva,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
85,84,Kristoffer Ajer,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
86,85,Rico Henry,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
87,86,Vitaly Janelt,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
88,87,Saman Ghoddos,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
89,88,Mathias Jensen,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
90,89,Yoane Wissa,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
91,90,Mads Roerslev Rasmussen,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
92,91,Mads Bech Sørensen,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
93,92,Ethan Pinnock,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
94,93,Frank Onyeka,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
95,94,Shandon Baptiste,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
96,95,Bryan Mbeumo,60,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
97,96,Charlie Goode,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
98,97,Marcus Forss,45,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
99,98,Dominic Thompson,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
100,99,Mads Bidstrup,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
101,100,Ellery Balcombe,40,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
102,510,Aaron Hickey,50,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
103,515,Keane Lewis-Potter,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
104,517,Thomas Strakosha,45,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
105,526,Ben Mee,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False,Brentford
106,101,Adam Lallana,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
107,102,Jason Steele,40,GKP,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
108,103,Danny Welbeck,65,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
109,104,Pascal Groß,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
110,105,Shane Duffy,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
111,106,Lewis Dunk,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
112,107,Solly March,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
113,108,Adam Webster,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
114,109,Joël Veltman,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
115,110,Neal Maupay,65,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
116,111,Leandro Trossard,65,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
117,112,Marc Cucurella Saseta,50,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
118,113,Robert Sánchez,45,GKP,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
119,114,Tariq Lamptey,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
120,115,Steven Alzate,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
121,116,Alexis Mac Allister,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
122,117,Jakub Moder,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
123,118,Enock Mwepu,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
124,119,Jeremy Sarmiento Morante,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
125,120,Moisés Caicedo Corozo,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
126,121,Taylor Richards,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
127,122,Haydon Roberts,40,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
128,123,Deniz Undav,55,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
129,124,Kaoru Mitoma,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
130,125,Julio Enciso,50,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
131,126,Kacper Kozłowski,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False,Brighton
132,127,César Azpilicueta,50,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
133,128,Thiago Emiliano da Silva,55,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
134,129,Marcos Alonso,55,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
135,130,Jorge Luiz Frello Filho,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
136,131,Ross Barkley,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
137,132,Mateo Kovacic,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
138,133,Kepa Arrizabalaga,45,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
139,134,N'Golo Kanté,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
140,135,Hakim Ziyech,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
141,136,Ruben Loftus-Cheek,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
142,137,Timo Werner,80,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
143,138,Robert Kenedy Nunes do Nascimento,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
144,139,Ben Chilwell,60,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
145,140,Christian Pulisic,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
146,141,Trevoh Chalobah,50,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
147,142,Mason Mount,80,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
148,143,Malang Sarr,50,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
149,144,Callum Hudson-Odoi,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
150,145,Kai Havertz,80,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
151,146,Reece James,60,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
152,147,Edouard Mendy,50,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
153,148,Conor Gallagher,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
154,149,Billy Gilmour,45,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
155,150,Armando Broja,55,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
156,151,Ethan Ampadu,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
157,304,Raheem Sterling,100,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
158,520,Kalidou Koulibaly,55,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False,Chelsea
159,152,Vicente Guaita,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
160,153,James Tomkins,40,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
161,154,James McArthur,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
162,155,Christian Benteke,55,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
163,156,Joel Ward,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
164,157,Nathaniel Clyne,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
165,158,Luka Milivojevic,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
166,159,Jordan Ayew,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
167,160,Wilfried Zaha,70,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
168,161,Jeffrey Schlupp,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
169,162,Jack Butland,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
170,163,Will Hughes,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
