,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
171,164,Jairo Riedewald,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
172,165,Joachim Andersen,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
173,166,Odsonne Edouard,55,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
174,167,Marc Guéhi,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
175,168,Jean-Philippe Mateta,55,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
176,169,Eberechi Eze,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
177,170,Tyrick Mitchell,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
178,171,Michael Olise,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
179,172,Jesurun Rak-Sakyi,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
180,173,Malcolm Ebiowei,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
181,174,Nathan Ferguson,40,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
182,175,Sam Johnstone,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
183,495,Remi Matthews,40,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
184,496,Luke Plange,45,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
185,514,Cheick Doucouré,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True,Crystal Palace
186,176,Asmir Begović,40,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
187,177,Salomón Rondón,50,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
188,178,Seamus Coleman,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
189,179,Andros Townsend,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
190,180,Michael Keane,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
191,181,Dele Alli,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
192,182,Jordan Pickford,45,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
193,183,Allan Marques Loureiro,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
194,184,André Tavares Gomes,45,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
195,185,Abdoulaye Doucouré,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
196,186,Alex Iwobi,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
197,187,Jean-Philippe Gbamin,45,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
198,188,Yerry Mina,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
199,189,Demarai Gray,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
200,190,Tom Davies,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
201,191,Dominic Calvert-Lewin,80,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
202,192,Mason Holgate,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
203,193,Ben Godfrey,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
204,194,Vitalii Mykolenko,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
205,195,Anthony Gordon,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
206,196,Jarrad Branthwaite,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
207,197,Nathan Patterson,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
208,198,Niels Nkounkou,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
209,199,James Tarkowski,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True,Everton
210,200,Tom Cairney,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
211,201,Tim Ream,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
212,202,Anthony Knockaert,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
213,203,Nathaniel Chalobah,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
214,204,Neeskens Kebano,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
215,205,Bobby De Cordova-Reid,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
216,206,Joe Bryan,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
217,207,Paulo Gazzaniga Farias,40,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
218,208,Terence Kongolo,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
219,209,Tosin Adarabioyo,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
220,210,Aleksandar Mitrović,65,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
221,211,Harrison Reed,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
222,212,Harry Wilson,60,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
223,213,Marek Rodák,45,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
224,214,Ivan Neves Abreu Cavaleiro,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
225,215,Kenny Tete,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
226,216,Josh Onomah,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
227,217,Antonee Robinson,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
228,218,Rodrigo Muniz Carvalho,55,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
229,219,Jay Stansfield,45,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
230,220,João Palhinha Gonçalves,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
231,346,Andreas Hoelgebaum Pereira,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
232,521,Tyrese Francois,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True,Fulham
233,248,Kasper Schmeichel,50,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
234,249,Jonny Evans,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
235,250,Ryan Bertrand,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
236,251,Marc Albrighton,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
237,252,Nampalys Mendy,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
238,253,Jannik Vestergaard,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
239,254,Danny Ward,40,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
240,255,Jamie Vardy,95,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
241,256,Ricardo Barbosa Pereira,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
242,257,Daniel Amartey,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
243,258,Timothy Castagne,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
244,259,Youri Tielemans,65,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
245,260,Ayoze Pérez,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
246,261,James Maddison,80,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
247,262,Kelechi Iheanacho,65,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
248,263,Hamza Choudhury,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
249,264,Harvey Barnes,70,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
250,265,Wilfred Ndidi,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
251,266,Kiernan Dewsbury-Hall,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
252,267,Çaglar Söyüncü,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
253,268,James Justin,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
254,269,Boubakary Soumaré,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
255,270,Luke Thomas,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
256,271,Patson Daka,60,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
257,272,Wesley Fofana,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
258,273,Lewis Brunt,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True,Leicester
259,221,Liam Cooper,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
260,222,Luke Ayling,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
261,223,Mateusz Klich,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
262,224,Adam Forshaw,45,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
263,225,Rodrigo Moreno,60,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
264,226,Stuart Dallas,50,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
265,227,Patrick Bamford,75,FWD,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
266,228,Diego Llorente,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
267,229,Tyler Roberts,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
268,230,Robin Koch,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
269,231,Daniel James,60,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
270,232,Raphael Dias Belloli,70,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
271,233,Jack Harrison,60,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
272,234,Jamie Shackleton,45,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
273,235,Pascal Struijk,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
274,236,Kristoffer Klaesson,40,GKP,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
275,237,Sam Greenwood,45,FWD,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
276,238,Illan Meslier,45,GKP,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
277,239,Junior Firpo Adames,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
278,240,Crysencio Summerville,45,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
279,241,Lewis Bate,45,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
280,242,Joe Gelhardt,55,FWD,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
281,243,Leo Fuhr Hjelde,40,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
282,244,Rasmus Kristensen,50,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
283,245,Marc Roca Junqué,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
284,246,Brenden Aaronson,55,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
285,247,Darko Gyabi,45,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
286,506,Tyler Adams,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
287,508,Luis Sinisterra Lucumí,65,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True,Leeds
288,274,James Milner,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
289,275,Jordan Henderson,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
290,276,Joel Matip,60,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
291,277,Thiago Alcántara do Nascimento,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
292,278,Alex Oxlade-Chamberlain,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
293,279,Roberto Firmino,80,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
294,280,Virgil van Dijk,65,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
295,281,Alisson Ramses Becker,55,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
296,282,Fabio Henrique Tavares,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
297,283,Mohamed Salah,130,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
298,284,Andrew Robertson,70,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
299,285,Trent Alexander-Arnold,75,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
300,286,Joseph Gomez,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
301,287,Naby Keita,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
302,288,Diogo Teixeira da Silva,90,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
303,289,Caoimhin Kelleher,40,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
304,290,Ibrahima Konaté,50,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
305,291,Curtis Jones,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
306,292,Konstantinos Tsimikas,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
307,293,Luis Díaz,80,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
308,294,Harvey Elliott,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
309,296,Fábio Freitas Gouveia Carvalho,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
310,297,Darwin Núñez Ribeiro,90,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
311,298,Calvin Ramsay,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
312,497,Adrián San Miguel del Castillo,40,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
313,498,Rhys Williams,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
314,499,Ben Davies,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
315,500,Sepp van den Berg,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
316,501,Nathaniel Phillips,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,False,Liverpool
317,299,Kyle Walker,50,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
318,300,Ilkay Gündogan,75,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
319,301,Kevin De Bruyne,120,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
320,302,John Stones,55,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
321,303,Riyad Mahrez,80,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
322,305,Jack Grealish,70,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
323,306,João Cancelo,70,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
324,307,Ederson Santana de Moraes,55,GKP,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
325,308,Nathan Aké,50,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
326,309,Aymeric Laporte,60,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
327,310,Zack Steffen,40,GKP,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
328,311,Bernardo Veiga de Carvalho e Silva,70,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
329,312,Rúben Gato Alves Dias,60,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
330,313,Oleksandr Zinchenko,50,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
331,314,Phil Foden,80,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
332,315,Rodrigo Hernandez,60,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
333,316,Cole Palmer,45,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
334,317,James McAtee,45,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
335,318,Erling Håland,115,FWD,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
336,319,Julián Álvarez,65,FWD,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
337,320,Luke Mbete-Tabu,40,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
338,322,Josh Wilson-Esbrand,40,DEF,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
339,323,Liam Delap,45,FWD,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
340,324,Stefan Ortega Moreno,40,GKP,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
341,325,Kalvin Phillips,50,MID,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
342,502,Scott Carson,40,GKP,West Ham,Man City,2022-08-07T15:30:00Z,False,Man City
343,326,Cristiano Ronaldo dos Santos Aveiro,105,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
344,327,David De Gea Quintana,50,GKP,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
345,328,Phil Jones,40,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
346,329,Raphaël Varane,50,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
347,330,Harry Maguire,50,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
348,331,Frederico Rodrigues de Paula Santos,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
349,332,Luke Shaw,50,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
350,333,Bruno Borges Fernandes,100,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
