,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
351,334,Alex Telles,50,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
352,335,Marcus Rashford,65,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
353,336,Donny van de Beek,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
354,337,Victor Lindelöf,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
355,338,Scott McTominay,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
356,339,Eric Bailly,40,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
357,340,Jadon Sancho,75,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
358,341,Aaron Wan-Bissaka,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
359,342,Diogo Dalot Teixeira,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
360,343,Brandon Williams,40,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
361,344,Anthony Elanga,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
362,345,Anthony Martial,70,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
363,347,Facundo Pellistri Rebollo,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
364,348,Tom Heaton,40,GKP,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
365,504,Tyrell Malacia,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
366,519,Christian Eriksen,65,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,True,Man Utd
367,349,Jonjo Shelvey,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
368,350,Matt Ritchie,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
369,351,Federico Fernández,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
370,352,Ciaran Clark,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
371,353,Karl Darlow,40,GKP,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
372,354,Chris Wood,60,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
373,355,Martin Dubravka,45,GKP,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
374,356,Callum Wilson,75,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
375,357,Kieran Trippier,50,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
376,358,Dan Burn,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
377,359,Ryan Fraser,55,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
378,360,Jamaal Lascelles,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
379,361,Dwight Gayle,45,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
380,362,Paul Dummett,40,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
381,363,Javier Manquillo Gaitán,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
382,364,Emil Krafth,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
383,365,Jacob Murphy,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
384,366,Fabian Schär,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
385,367,Matt Targett,50,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
386,368,Allan Saint-Maximin,65,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
387,369,Miguel Almirón Rejala,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
388,370,Sean Longstaff,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
389,371,Joelinton Cássio Apolinário de Lira,60,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
390,372,Jamal Lewis,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
391,373,Joe Willock,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
392,374,Bruno Guimarães Rodriguez Moura,60,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
393,375,Jeff Hendrick,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
394,376,Nick Pope,50,GKP,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
395,377,Sven Botman,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,True,Newcastle
396,295,Neco Williams,40,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
397,378,Harry Arter,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
398,379,Steve Cook,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
399,380,Lyle Taylor,45,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
400,381,Jack Colback,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
401,382,Brice Samba,45,GKP,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
402,383,Carlos Ribeiro Dias,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
403,384,Joe Lolley,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
404,385,Scott McKenna,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
405,386,Mohamed Dräger,40,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
406,387,Ryan Yates,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
407,388,Joe Worrall,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
408,389,Jonathan Panzo,40,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
409,390,Xande Nascimento da Costa Silva,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
410,391,Sam Surridge,50,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
411,392,Richie Laryea,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
412,393,Loïc Mbe Soh,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
413,394,Brennan Johnson,60,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
414,395,Alex Mighten,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
415,396,Braian Ojeda Rodríguez,45,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
416,397,Taiwo Awoniyi,60,FWD,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
417,398,Dean Henderson,45,GKP,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
418,399,Giulian Biancone,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
419,507,Moussa Niakhaté,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
420,511,Omar Richards,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
421,518,Wayne Hennessey,40,GKP,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
422,523,Harry Toffolo,45,DEF,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
423,524,Lewis O'Brien,50,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
424,527,Jesse Lingard,60,MID,Newcastle,Nott'm Forest,2022-08-06T14:00:00Z,False,Nott'm Forest
425,321,Roméo Lavia,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
426,400,Theo Walcott,50,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
427,401,Alex McCarthy,45,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
428,402,Oriol Romeu Vidal,50,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
429,403,Nathan Redmond,55,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
430,404,Jack Stephens,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
431,405,Stuart Armstrong,50,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
432,406,Mohamed Elyounoussi,55,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
433,407,James Ward-Prowse,65,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
434,408,Adam Armstrong,55,FWD,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
435,409,Kyle Walker-Peters,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
436,410,Jan Bednarek,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
437,411,Che Adams,65,FWD,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
438,412,Nathan Tella,50,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
439,413,Lyanco Silveira Neves Vojnovic,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
440,414,Yan Valery,40,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
441,415,Will Smallbone,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
442,416,Ibrahima Diallo,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
443,417,Romain Perraud,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
444,418,Moussa Djenepo,50,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
445,419,Tino Livramento,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
446,420,Mohammed Salisu,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
447,421,Mateusz Lis,40,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
448,422,Gavin Bazunu,45,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
449,423,Armel Bella-Kotchap,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
450,424,Willy Caballero,40,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
451,512,Joe Ayodele-Aribo,55,MID,Spurs,Southampton,2022-08-06T14:00:00Z,False,Southampton
452,425,Hugo Lloris,55,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
453,426,Fraser Forster,40,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
454,427,Harry Kane,115,FWD,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
455,428,Son Heung-min,120,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
456,429,Matt Doherty,50,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
457,430,Eric Dier,50,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
458,431,Lucas Rodrigues Moura da Silva,60,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
459,432,Ben Davies,50,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
460,433,Pierre-Emile Højbjerg,55,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
461,434,Harry Winks,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
462,435,Davinson Sánchez,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
463,436,Ryan Sessegnon,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
464,437,Steven Bergwijn,55,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
465,438,Sergio Reguilón,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
466,439,Japhet Tanganga,40,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
467,440,Rodrigo Bentancur,55,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
468,441,Oliver Skipp,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
469,442,Joe Rodon,40,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
470,443,Cristian Romero,50,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
471,444,Yves Bissouma,50,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
472,445,Emerson Leite de Souza Junior,50,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
473,446,Dejan Kulusevski,80,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
474,447,Dane Scarlett,45,FWD,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
475,448,Ivan Perišić,55,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
476,449,Harvey White,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
477,450,Pape Matar Sarr,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
478,451,Brandon Austin,40,GKP,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
479,452,Alfie Devine,45,MID,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
480,453,Troy Parrott,45,FWD,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
481,454,Richarlison de Andrade,85,FWD,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
482,513,Clément Lenglet,50,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
483,522,Djed Spence,45,DEF,Spurs,Southampton,2022-08-06T14:00:00Z,True,Spurs
484,455,Lukasz Fabianski,50,GKP,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
485,456,Angelo Ogbonna,45,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
486,457,Aaron Cresswell,50,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
487,458,Michail Antonio,75,FWD,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
488,459,Craig Dawson,50,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
489,460,Manuel Lanzini,55,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
490,461,Kurt Zouma,45,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
491,462,Arthur Masuaku,45,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
492,463,Vladimir Coufal,45,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
493,464,Saïd Benrahma,60,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
494,465,Jarrod Bowen,85,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
495,466,Nikola Vlasic,50,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
496,467,Declan Rice,50,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
497,468,Tomas Soucek,55,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
498,469,Pablo Fornals Malla,55,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
499,470,Issa Diop,45,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
500,471,Ben Johnson,45,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
501,472,Nayef Aguerd,50,DEF,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
502,473,Alphonse Areola,45,GKP,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
503,509,Flynn Downes,45,MID,West Ham,Man City,2022-08-07T15:30:00Z,True,West Ham
504,474,Willy Boly,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
505,475,Conor Coady,50,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
506,476,Raúl Jiménez,70,FWD,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
507,477,Jonathan Castro Otto,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
508,478,José Malheiro de Sá,50,GKP,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
509,479,Leander Dendoncker,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
510,480,Rúben da Silva Neves,55,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
511,481,Hwang Hee-chan,60,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
512,482,Nélson Cabral Semedo,50,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
513,483,Daniel Castelo Podence,55,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
514,484,Max Kilman,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
515,485,Luke Cundle,45,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
516,486,Pedro Lomba Neto,55,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
517,487,Rayan Aït-Nouri,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
518,488,Fabio Silva,55,FWD,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
519,489,Toti António Gomes,40,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
520,490,Francisco Jorge Tomás Oliveira,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
521,491,Adama Traoré Diarra,55,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
522,492,Matija Šarkić,40,GKP,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
523,493,Morgan Gibbs-White,55,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
524,494,Yerson Mosquera Valdelamar,40,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
525,503,João Filipe Iria Santos Moutinho,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
526,516,Nathan Collins,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,False,Wolves
